attack,base_egg_steps,base_happiness,base_total,defense,experience_growth,height_m,hp,name,percentage_male,sp_attack,sp_defense,speed,weight_kg
73,3840,70,500,88,1250000,1.3,71,Clawitzer,50.0,120,89,59,35.3
38,5120,70,289,33,1000000,0.5,44,Helioptile,50.0,61,43,70,6.0
55,5120,70,481,52,1000000,1.0,62,Heliolisk,50.0,109,94,109,21.0
89,7680,70,362,77,1000000,0.8,58,Tyrunt,88.1,45,45,48,26.0
121,7680,70,521,119,1000000,2.5,82,Tyrantrum,88.1,69,59,71,270.0
59,7680,70,362,50,1000000,1.3,77,Amaura,88.1,67,63,46,25.2
77,7680,70,521,72,1000000,2.7,123,Aurorus,88.1,99,92,58,225.0
65,8960,70,525,65,1000000,1.0,95,Sylveon,88.1,110,130,60,23.5
92,5120,70,500,75,1000000,0.8,78,Hawlucha,50.0,74,63,118,21.5
58,5120,70,431,57,1000000,0.2,67,Dedenne,50.0,81,67,101,2.2
50,6400,70,500,150,1250000,0.3,50,Carbink,,50,150,50,5.7
50,10240,35,300,35,1250000,0.3,45,Goomy,50.0,55,75,40,2.8
75,10240,35,452,53,1250000,0.8,68,Sliggoo,50.0,83,113,60,17.5
100,10240,35,600,70,1250000,2.0,90,Goodra,50.0,110,150,80,150.5
80,5120,70,470,91,800000,0.2,57,Klefki,50.0,80,87,75,3.0
70,5120,70,309,48,1000000,0.4,43,Phantump,50.0,50,60,38,7.0
110,5120,70,474,76,1000000,1.5,85,Trevenant,50.0,65,82,56,71.0
66,5120,70,335,70,1000000,0.8,59,Pumpkaboo,50.0,44,55,41,15.0
100,5120,70,494,122,1000000,1.7,85,Gourgeist,50.0,58,75,54,39.0
69,5120,70,304,85,1000000,1.0,55,Bergmite,50.0,32,35,28,99.5
117,5120,70,514,184,1000000,2.0,95,Avalugg,50.0,44,46,28,505.0
30,5120,70,245,35,1000000,0.5,40,Noibat,50.0,45,40,55,8.0
70,5120,70,535,80,1000000,1.5,85,Noivern,50.0,97,80,123,85.0
131,30720,0,680,95,1250000,3.0,126,Xerneas,,131,98,99,215.0
131,30720,0,680,95,1250000,5.8,126,Yveltal,,131,98,99,203.0
100,30720,0,708,121,1250000,5.0,216,Zygarde,,91,95,85,284.6
160,6400,70,700,110,1250000,0.7,50,Diancie,,160,110,110,8.8
160,30720,100,680,60,1250000,,80,Hoopa,,170,130,80,
110,30720,100,600,120,1250000,1.7,80,Volcanion,,130,90,70,195.0
55,3840,70,320,55,1059860,0.3,68,Rowlet,88.1,50,50,42,1.5
75,3840,70,420,75,1059860,0.7,78,Dartrix,88.1,70,70,52,16.0
107,3840,70,530,75,1059860,1.6,78,Decidueye,88.1,100,100,70,36.6
65,3840,70,320,40,1059860,0.4,45,Litten,88.1,60,40,70,4.3
85,3840,70,420,50,1059860,0.7,65,Torracat,88.1,80,50,90,25.0
115,3840,70,530,90,1059860,1.8,95,Incineroar,88.1,80,90,60,83.0
54,3840,70,320,54,1059860,0.4,50,Popplio,88.1,66,56,40,7.5
69,3840,70,420,69,1059860,0.6,60,Brionne,88.1,91,81,50,17.5
74,3840,70,530,74,1059860,1.8,80,Primarina,88.1,126,116,60,44.0
75,3840,70,265,30,1000000,0.3,35,Pikipek,50.0,30,30,65,1.2
85,3840,70,355,50,1000000,0.6,55,Trumbeak,50.0,40,50,75,14.8
120,3840,70,485,75,1000000,1.1,80,Toucannon,50.0,75,75,60,26.0
70,3840,70,253,30,1000000,0.4,48,Yungoos,50.0,30,30,45,6.0
110,3840,70,418,60,1000000,0.7,88,Gumshoos,50.0,55,60,45,14.2
62,3840,70,300,45,1000000,0.4,47,Grubbin,50.0,55,45,46,4.4
82,3840,70,400,95,1000000,0.5,57,Charjabug,50.0,55,75,36,10.5
70,3840,70,500,90,1000000,1.5,77,Vikavolt,50.0,145,75,43,45.0
82,5120,70,338,57,1000000,0.6,47,Crabrawler,50.0,42,47,63,7.0
132,5120,70,478,77,1000000,1.7,97,Crabominable,50.0,62,67,43,180.0
70,5120,70,476,70,1000000,0.6,75,Oricorio,24.6,98,70,93,3.4
45,5120,70,304,40,1000000,0.1,40,Cutiefly,50.0,55,40,84,0.2
55,5120,70,464,60,1000000,0.2,60,Ribombee,50.0,95,70,124,0.5
65,3840,70,280,40,1000000,0.5,45,Rockruff,50.0,30,40,60,9.2
115,3840,70,487,75,1000000,,85,Lycanroc,50.0,55,75,82,
140,3840,70,620,130,800000,0.2,45,Wishiwashi,50.0,140,135,30,0.3
53,5120,70,305,62,1000000,0.4,50,Mareanie,50.0,43,52,45,8.0
63,5120,70,495,152,1000000,0.7,50,Toxapex,50.0,53,142,35,14.5
100,5120,70,385,70,1000000,1.0,70,Mudbray,50.0,45,55,45,110.0
125,5120,70,500,100,1000000,2.5,100,Mudsdale,50.0,55,85,35,920.0
40,3840,70,269,52,1000000,0.3,38,Dewpider,50.0,40,72,27,4.0
70,3840,70,454,92,1000000,1.8,68,Araquanid,50.0,50,132,42,82.0
55,5120,70,250,35,1000000,0.3,40,Fomantis,50.0,50,35,35,1.5
105,5120,70,480,90,1000000,0.9,70,Lurantis,50.0,80,90,45,18.5
35,5120,70,285,55,1000000,0.2,40,Morelull,50.0,65,75,15,1.5
45,5120,70,405,80,1000000,1.0,60,Shiinotic,50.0,90,100,30,11.5
44,5120,70,320,40,1000000,0.6,48,Salandit,88.1,71,40,77,4.8
64,5120,70,480,60,1000000,1.2,68,Salazzle,0.0,111,60,117,22.2
75,3840,70,340,50,1000000,0.5,70,Stufful,50.0,45,50,50,6.8
125,3840,70,500,80,1000000,2.1,120,Bewear,50.0,55,60,60,135.0
30,5120,70,210,38,1059860,0.3,42,Bounsweet,0.0,30,38,32,3.2
40,5120,70,290,48,1059860,0.7,52,Steenee,0.0,40,48,62,8.2
120,5120,70,510,98,1059860,1.2,72,Tsareena,0.0,50,98,72,21.4
52,5120,70,485,90,800000,0.1,51,Comfey,24.6,82,110,100,0.3
60,5120,70,490,80,1250000,1.5,90,Oranguru,50.0,90,110,60,76.0
120,5120,70,490,90,1250000,2.0,100,Passimian,50.0,40,60,80,82.8
35,5120,70,230,40,1000000,0.5,25,Wimpod,50.0,20,30,80,12.0
125,5120,70,530,140,1000000,2.0,75,Golisopod,50.0,60,90,40,108.0
55,3840,70,320,80,1000000,0.5,55,Sandygast,50.0,70,45,15,70.0
75,3840,70,480,110,1000000,1.3,85,Palossand,50.0,100,75,35,250.0
60,3840,70,410,130,800000,0.3,55,Pyukumuku,50.0,30,130,5,1.2
95,30720,0,534,95,1250000,1.9,95,Type: Null,,95,95,59,120.5
95,30720,0,570,95,1250000,2.3,95,Silvally,,95,95,95,100.5
115,5120,70,480,65,1250000,0.4,65,Komala,50.0,75,95,65,19.9
78,5120,70,485,135,1000000,2.0,60,Turtonator,50.0,91,85,36,212.0
98,2560,70,435,63,1000000,0.3,65,Togedemaru,50.0,40,73,96,3.3
90,5120,70,476,80,1000000,0.2,55,Mimikyu,50.0,50,105,96,0.7
105,3840,70,475,70,1000000,0.9,68,Bruxish,50.0,70,70,92,19.0
60,5120,70,485,85,1000000,3.0,78,Drampa,50.0,135,91,36,185.0
131,6400,70,517,100,1000000,3.9,70,Dhelmise,,86,90,40,210.0
55,10240,70,300,65,1250000,0.6,45,Jangmo-o,50.0,45,45,45,29.7
75,10240,70,420,90,1250000,1.2,55,Hakamo-o,50.0,65,70,65,47.0
110,10240,70,600,125,1250000,1.6,75,Kommo-o,50.0,100,105,85,78.2
115,3840,70,570,85,1250000,1.8,70,Tapu Koko,,95,75,130,20.5
85,3840,70,570,75,1250000,1.2,70,Tapu Lele,,130,115,95,18.6
130,3840,70,570,115,1250000,1.9,70,Tapu Bulu,,85,95,75,45.5
75,3840,70,570,115,1250000,1.3,70,Tapu Fini,,95,130,85,21.2
29,30720,0,200,31,1250000,0.2,43,Cosmog,,29,31,37,0.1
29,30720,0,400,131,1250000,0.1,43,Cosmoem,,29,131,37,999.9
137,30720,0,680,107,1250000,3.4,137,Solgaleo,,113,89,97,230.0
113,30720,0,680,89,1250000,4.0,137,Lunala,,137,107,97,120.0
53,30720,0,570,47,1250000,1.2,109,Nihilego,,127,131,103,55.5
139,30720,0,570,139,1250000,2.4,107,Buzzwole,,53,53,79,333.6
137,30720,0,570,37,1250000,1.8,71,Pheromosa,,137,37,151,25.0
89,30720,0,570,71,1250000,3.8,83,Xurkitree,,173,71,83,100.0
101,30720,0,570,103,1250000,9.2,97,Celesteela,,107,101,61,999.9
181,30720,0,570,131,1250000,0.3,59,Kartana,,59,31,109,0.1
101,30720,0,570,53,1250000,5.5,223,Guzzlord,,97,53,43,888.0
107,30720,0,600,101,1250000,2.4,97,Necrozma,,127,89,79,230.0
95,30720,0,600,115,1250000,1.0,80,Magearna,,130,115,65,80.5
